zim##0000,---,4,ƒ}ƒbƒv‚Ì“Çž
##0000,LMP,mp_0c0.it3
##0000,---,0,ƒLƒƒƒ‰•\Ž¦
##0000,VIC,0,char02b.it3
##0710,---,2,ƒLƒƒƒ‰ˆÊ’uƒL[
##0710,RPK,0
##0710,APK,0,176,-599,2683,250
##0710,APK,0,0,-1530,2676,724
##0710,---,5,ƒLƒƒƒ‰•ûŒü
##0710,SRM,0,270
##0000,---,3,MOT“Çž(ƒCƒxƒ“ƒg)
##0000,LMT,0,G_3mot.it3
##0000,SAE,0,0,0,0,20,-1,0
##0000,SAE,0,1,1,21,37,-1,0
##0000,SAE,0,2,3,294,304,-1,0
##0000,SAE,0,3,2,304,294,-1,0
##0000,SAE,0,4,5,460,468,-1,0
##0000,SAE,0,5,-1,468,468,2,-1,0
##0000,SAE,0,6,-1,360,440,2,0
##0000,SAE,0,7,-1,417,440,2,0
##0000,SAE,0,8,-1,260,246,2,0
##0000,SAE,0,9,-1,289,293,2,0
##0000,SAE,0,10,-1,262,293,2,0
##0000,SAE,0,11,11,182,192,-1,0
##0000,SAE,0,12,12,469,501,-1,0
##0000,SAE,0,13,14,502,505,-1,0
##0000,SAE,0,14,13,505,502,-1,0
##0000,SAE,0,15,15,568,568,-1,0
##0000,SAE,0,16,16,569,569,-1,0
##0000,SAE,0,17,17,570,570,-1,0
##0000,SAE,0,18,-1,556,552,-1,0
##0000,SAE,0,19,-1,38,70,-1,0
##0000,SAE,0,20,-1,567,557,-1,0
##0000,SAE,0,21,-1,546,551,-1,0
##0000,SAE,0,22,23,571,591,-1,0
##0000,SAE,0,23,-2,591,601,-1,0
##0000,SAE,0,24,-1,602,622,-1,0
##0000,SAE,0,25,-1,623,678,2,0
##0000,SAE,0,26,27,679,704,-1,0
##0000,SAE,0,27,27,689,704,-1,0
##0000,SAE,0,28,29,705,720,-1,0
##0000,SAE,0,29,29,720,775,-1,0
##0000,SAE,0,30,-1,776,836,2,0
##0000,SAE,0,31,31,1248,1263,-1,0
##0000,SAE,0,32,32,855,871,-1,0
##0000,SAE,0,33,-1,872,892,2,0
##0000,SAE,0,34,-1,906,915,2,0
##0000,SAE,0,35,-1,916,931,2,0
##0000,SAE,0,36,36,932,940,-1,0
##0000,SAE,0,37,37,941,949,-1,0
##0000,SAE,0,38,-1,950,965,2,0
##0000,SAE,0,39,-1,966,981,2,0
##0000,SAE,0,40,-1,9821042,2,0
##0000,SAE,0,41,-1,1043,1063,2,0
##0000,SAE,0,42,-1,1064,1084,2,0
##0000,SAE,0,43,-1,1085,1108,2,0
##0000,SAE,0,44,-2,1117,1125,-1,0
##0000,SAE,0,45,45,1134,1146,-1,0
##0000,SAE,0,46,46,1148,1176,-1,0
##0000,SAE,0,47,-1,1178,1208,2,0
##0000,SAE,0,48,-1,1209,1239,2,0
##0000,SAE,0,49,-1,1240,1280,2,0
##0000,SAE,0,50,-1,1281,1331,2,0
##0000,SAE,0,51,-1,1332,1362,2,0
##0000,SAE,0,52,-1,1363,1393,2,0
##0000,SAE,0,53,53,1394,1424,-1,0
##0000,SAE,0,54,54,1425,1455,-1,0
##0000,SAE,0,55,55,1456,1486,-1,0
##0000,SAE,0,56,56,1487,1517,-1,0
##0000,SAE,0,57,57,1518,1548,-1,0
##0000,SAE,0,58,58,1549,1579,-1,0
##0000,SAE,0,59,59,1580,1610,-1,0
##0000,SAE,0,60,60,1611,1635,-1,0
##0000,SAE,0,61,61,1636,1666,-1,0
##0000,SAE,0,62,62,1667,1683,-1,0
##0000,SAE,0,63,63,1684,1714,-1,0
##0000,SAE,0,64,64,1715,1745,-1,0
##0000,SAE,0,65,65,1746,1776,-1,0
##0000,SAE,0,66,66,1777,1807,-1,0
##0000,SAE,0,67,67,1808,1838,-1,0
##0000,SAE,0,68,68,1839,1855,-1,0
##0000,SAE,0,69,69,1856,1871,-1,0
##0000,SAE,0,70,70,1872,1903,-1,0
##0000,SAE,0,71,71,1904,1932,-1,0
##0000,SAE,0,72,72,1933,1949,-1,0
##0000,SAE,0,73,73,1950,1959,-1,0
##0000,SAE,0,74,74,1960,1973,-1,0
##0000,SAE,0,75,75,1974,2034,-1,0
##0000,SAE,0,76,76,2035,2055,-1,0
##0000,SAE,0,77,77,2056,2076,-1,0
##0000,SAE,0,78,78,2077,2107,-1,0
##0710,---,4,MOT•ÏX
##0710,ACG,0,0,5
##1500,---,7,Žš–‹
##1500,ZIM,îm—ÔuA¥”‡—¢v,0.92,-1,400,150
##1500,CS2,50,0,O00_001_
##1500,---,7, (o) 
##1500,FL2,0,0.92
##1695,---,7,Žš–‹
##1695,ZIM,îm—Ôu–ê–êIv,1.14,-1,400,150
##1695,CS2,50,0,O00_002_
##1695,---,7, (o) 
##1695,FL2,0,1.14
##1778,---,7,Žš–‹
##1778,ZIM,™ûˆÉ”b”Œ—˜ŒÉušZIv,0.64,-1,400,150
##1778,CS2,50,1,O00_003_
##1899,---,7,Žš–‹
##1899,ZIM,™ûˆÉ”b”Œ—˜ŒÉuc”I¥’Nˆ¦Hv,1.37,-1,400,150
##1899,CS2,50,1,O00_004_
##1966,---,7,Žš–‹
##1966,ZIM,îm—Ôu‰ä¥š†“I‘·—ˆ¦Iv,1.54,-1,400,150
##1966,CS2,50,0,O00_005_
##2021,---,7,Žš–‹
##2021,ZIM,îm—Ôu¡“VC‰ä—v”À—ˆ”‡—¢Z\nMã•s¥“s”‡—lŽÊ—¹™æv,3.29,-1,400,150
##2021,CS2,50,0,O00_006_
##2021,---,7, (o) 
##2021,FL2,0,3.00
##2131,---,7,Žš–‹
##2131,ZIM,™ûˆÉ”b”Œ—˜ŒÉušGC¥”‡—l¥”‡—l“Iv,1.61,-1,400,150
##2131,CS2,50,1,O00_007_
##2191,---,6,Žš–‹
##2191,ZIM,™ûˆÉ”b”Œ—˜ŒÉu‰äˆê’¼“™’…šCB\n˜¸“ß›õ‰““I’n•û‰ß—ˆ•s—eˆÕ™Þv,2.90,-1,400,150
##2191,CS2,50,1,0
##2235,CS2,50,1,0
##2291,---,7,Žš–‹
##2291,ZIM,îm—Ôu‰ä–ç•s’m“¹¿ŽÔ\n—v—pã—¼“VŽžŠÔ™Þv,2.80,-1,400,150
##2291,CS2,50,0,O00_009_
##2291,---,7, (o) 
##2291,FL2,0,75
##2380,---,7,Žš–‹
##2380,ZIM,îm—Ôu”`”`›_›_\n“s–v—L˜a‰äà‰ßv,2.87,-1,400,150
##2380,CS2,50,0,O00_010_
##2380,---,7, (o) 
##2380,FL2,0,2.87
##2471,---,7,Žš–‹
##2471,ZIM,™ûˆÉ”b”Œ—˜ŒÉu™è™èC‘¼˜ìŠÒ¥˜V—lŽqv,2.22,-1,400,150
##2471,CS2,50,1,O00_011_
##2538,---,7,Žš–‹
##2538,ZIM,™ûˆÉ”b”Œ—˜ŒÉu“ß”I¡“V‰ß—ˆ“ž’ê—LY›õŽ–šCHv,2.43,-1,400,150
##2538,CS2,50,1,0
##2631,---,7,Žš–‹
##2631,ZIM,îm—Ôu“sàšPC‰ä—v”À”‡—ˆZˆ¦I\n–ê–êŠÒ¥“ß›õŒ’–Yv,4.50,-1,400,150
##2631,CS2,35,-1,O00_013_
##2715,CS2,50,0,O00_013a
##2784,---,7,Žš–‹
##2784,ZIM,îm—Ôu“ß‰ä‰ÂˆÈi‹Ž—¹™æHv,1.28,-1,400,150
##2784,CS2,50,0,O00_014_
##2784,---,7, (o) 
##2784,FL2,0,1.28
##0001,---,0,ƒLƒƒƒ‰•\Ž¦
##0001,VIC,1,char10.it3
##0000,---,0,ƒLƒƒƒ‰•\Ž¦
##0000,VIC,2,char08.it3
##0710,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0710,RPK,2
##0710,APK,2,0,-142,2523,270
##0935,---,2,MOT•ÏX
##0935,ACG,0,2,5
##0710,---,0,ƒJƒƒ‰ƒL[
##0710,RCM
##0710,RCA
##0710,ACM,0,-341,2510,285
##0710,ACA,0,-621,2637,304
##0710,ACM,116,-335,2525,303
##0710,ACA,116,-611,2660,308
##0886,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0886,RPK,0
##0886,APK,0,0,-599,2683,250
##0886,APK,0,49,-369,2671,250
##0710,---,5,ƒLƒƒƒ‰•s“§–¾“x
##0710,CTR,1,0,0
##0710,---,5,ƒLƒƒƒ‰•s“§–¾“x
##0710,CTR,2,0,0
##0826,---,1,ƒJƒƒ‰ƒL[
##0826,RCM
##0826,RCA
##0826,ACM,0,-974,2629,504
##0826,ACA,0,-606,2676,285
##0826,ACM,145,-729,2647,378
##0826,ACA,145,-557,2661,347
##0826,ACM,73,-791,2642,410
##0826,ACA,73,-569,2664,331
